"","Group","Gender","Date","Civil.Service.grad","count"
"1","BIS","Female",2008,"Administrative officers and assistants",1910
"2","BIS","Female",2008,"Executive officer",1210
"3","BIS","Female",2008,"Grades 6 & 7",730
"4","BIS","Female",2008,"Not reported",0
"5","BIS","Female",2008,"Senior and higher executive officer",1550
"6","BIS","Female",2008,"Senior Civil Service",100
"7","BIS","Female",2009,"Administrative officers and assistants",1780
"8","BIS","Female",2009,"Executive officer",1150
"9","BIS","Female",2009,"Grades 6 & 7",750
"10","BIS","Female",2009,"Not reported",0
"11","BIS","Female",2009,"Senior and higher executive officer",1610
"12","BIS","Female",2009,"Senior Civil Service",130
"13","BIS","Female",2010,"Administrative officers and assistants",1750
"14","BIS","Female",2010,"Executive officer",1200
"15","BIS","Female",2010,"Grades 6 & 7",810
"16","BIS","Female",2010,"Not reported",0
"17","BIS","Female",2010,"Senior and higher executive officer",1700
"18","BIS","Female",2010,"Senior Civil Service",140
"19","BIS","Female",2011,"Administrative officers and assistants",1780
"20","BIS","Female",2011,"Executive officer",1500
"21","BIS","Female",2011,"Grades 6 & 7",860
"22","BIS","Female",2011,"Not reported",0
"23","BIS","Female",2011,"Senior and higher executive officer",1980
"24","BIS","Female",2011,"Senior Civil Service",160
"25","BIS","Female",2012,"Administrative officers and assistants",1600
"26","BIS","Female",2012,"Executive officer",3110
"27","BIS","Female",2012,"Grades 6 & 7",1020
"28","BIS","Female",2012,"Not reported",0
"29","BIS","Female",2012,"Senior and higher executive officer",3160
"30","BIS","Female",2012,"Senior Civil Service",150
"31","BIS","Male",2008,"Administrative officers and assistants",1080
"32","BIS","Male",2008,"Executive officer",900
"33","BIS","Male",2008,"Grades 6 & 7",1160
"34","BIS","Male",2008,"Not reported",0
"35","BIS","Male",2008,"Senior and higher executive officer",1990
"36","BIS","Male",2008,"Senior Civil Service",240
"37","BIS","Male",2009,"Administrative officers and assistants",990
"38","BIS","Male",2009,"Executive officer",900
"39","BIS","Male",2009,"Grades 6 & 7",1140
"40","BIS","Male",2009,"Not reported",0
"41","BIS","Male",2009,"Senior and higher executive officer",1910
"42","BIS","Male",2009,"Senior Civil Service",240
"43","BIS","Male",2010,"Administrative officers and assistants",950
"44","BIS","Male",2010,"Executive officer",930
"45","BIS","Male",2010,"Grades 6 & 7",1200
