Department,Policy/spend area,Who makes policy,Who sets operational strategy,What output does Whitehall produce?,What output does government produce?,Who delivers final output,ALB type current,ALB type IfG,ALB CE on dept board?,ALB own board,Cost excl. admin [bn],Admin cost,Cost all [bn],Political salience,Ministerial involvement,Own AO,Managerial control from dept,Note,Length of WH,WH control,Provision type,Links in chain
BIS,"Science, innovation and research funding",Dept,NA,ALB management,[Grants],Non-state,NDPB,,,,5.3,,5.3,,,NA,,,2,5,2,3
BIS,Consumer protection,Dept,-,Rules,Rules,Dept,NDPB,,,,,,0,,,,,,1,1,1,1
BIS,Consumer protection - enforcement,Dept; ALB,ALB,Enforcement,Enforcement,,,,,,,,0,,,,,,2,5.5,1,2
BIS,Competition policy,Dept,-,Rules,Rules,Dept; ALB,NMD,,,,,,0,,,NA,,,1,1,1,1
BIS,Competition policy - enforcement,Dept; ALB,ALB,Enforcement,Enforcement,ALB,NMD; NDPB,,,,,,0,,,,,,2,5.5,1,2
BIS,Further education,Dept,[Dept],ALB management,[Grants],Non-state,EA,EA,No,,3.7,,3.7,,,,,,2,4,3,3
BIS,Higher education,Dept,NA,ALB management,[Grants],Non-state,NDPB,,,,4,,4,,,,,,2,5,3,2
BIS,Higher education - student loans,Dept,ALB,ALB management,Discretionary grants,[ALB],,,,,1.9,,1.9,,,,,,NA,5,1,2
BIS,Government shareholding,Dept,Dept,Decisions; rules; assurance,Decisions; rules; assurance,Dept,,,[Yes],,1.2,,1.2,,,,,,1,1,1,1
BIS,Higher education - student grants,Dept,ALB,ALB management,Loans - transactional service,ALB,NDPB,,,,1.9,,1.9,,,,,,NA,5,1,2
BIS,Better regulation,,,Rules,Rules,Dept; other depts,,,,,,,0,,,,,,2,1,1,1.5
BIS,Business and enterprise policy,Dept,Dept,Rules,Rules,Dept; ALB,NA,,,,,,0,,,,,,2,1.5,1,1
BIS,Trade and investment,Multiple depts,ALB,ALB management; Operational outputs,Rules; advisory services,ALB,NMD,EA,Yes,,0.13,,0.13,,1,1,,from UKTI Accounts: 80m UKTI budget + 40m BIS spend,2,3,1,2
CO,Civil society - other,Dept,Dept,Discretionary grants,Discretionary grants,Dept,,,,,0.075,,0.075,,,,,129m = Big Society in CO BP 2012,1,1,1,1
CO,Civil society - NCS local,Dept,Dept,Discretionary grants,Discretionary grants,Local,,,,,0.032,,0.032,,,,,part of Big Society,1,6,1,2
CO,Civil society - NCS commissioned,Dept,Dept,Commissioning by dept,Commissioning,Non-state,,,,,0.021,,0.021,,,,,part of Big Society,1,1,3,2
CO,Cabinet support,Dept,Dept,NA,NA,Dept,,,,,0.05,,0.05,,,,,,1,1,1,1
CO,National security & Civil Contingencies,Cabinet,Dept,NA,NA,Dept,,,,,0.03,,0.03,,,,,,1,1,1,1
[CO/SIS],SIS,Cabinet,NA,ALB management; oversight,Operational,ALB,Other,,,,1.95,,1.95,,,,,,2,5,1,2
CO,ERG,Multiple depts,Dept,NA,NA,Dept,,,,,0.07,,0.07,,,,,Taken from BP bubbles - accounts line includes other items too,2,1,1,1
DCLG,Local authority funding,Dept,Dept,Formula grant,Formula grant,Local,,,,,26.5,,26.5,,,,,,1,1,1,2
DCLG,Planning policy and regulation,Dept,Dept,Rules; decisions,Rules; decisions,Dept,,,,,,,0,,,,,,1,1,1,1
DCLG,[Local funding framework],Dept,Dept,Rules,Rules,Dept,,,,,,,0,,,,,,1,1,1,1
DCLG,Housing policy,Dept,[Dept/ALB],NA,NA,Local; private,,,,,,,0,,,,,,,,,
DCMS,Museums and Galleries,Dept,ALB,ALB management,[Formula grants],Other public,,,,,0.5,,0.5,,,,,,1,5,1,2
