"","Dept","Whitehall","value","measure","Period","group","chart","sorter","totalgroup"
"209","BIS","Core Whitehall Depts.",-0.156914894,"Cumulative_Perc_net_change","2011Q2","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"215","BIS","Non-Whitehall Civil Service",-0.030732861,"Cumulative_Perc_net_change","2010Q4","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"216","BIS","Non-Whitehall Civil Service",-0.121527778,"Cumulative_Perc_net_change","2011Q4","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"220","BIS","Core Whitehall Depts.",-0.095744681,"Cumulative_Perc_net_change","2011Q1","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"223","BIS","Core Whitehall Depts.",-0.193841929,"Cumulative_Perc_net_change","2012Q3","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"224","BIS","Non-Whitehall Civil Service",-0.102836879,"Cumulative_Perc_net_change","2011Q3","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"228","BIS","Core Whitehall Depts.",-0.234042553,"Cumulative_Perc_net_change","2011Q3","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"229","BIS","Core Whitehall Depts.",-0.180450599,"Cumulative_Perc_net_change","2013Q1","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"234","BIS","Core Whitehall Depts.",-0.22606383,"Cumulative_Perc_net_change","2011Q4","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"237","BIS","Core Whitehall Depts.",0,"Cumulative_Perc_net_change","2010Q3","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"238","BIS","Core Whitehall Depts.",-0.191163663,"Cumulative_Perc_net_change","2012Q4","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"247","BIS","Total",-0.143207856,"Cumulative_Perc_net_change","2011Q3","BIS-Total",TRUE,-0.161040219,FALSE
"251","BIS","Total",-0.170217097,"Cumulative_Perc_net_change","2012Q3","BIS-Total",TRUE,-0.161040219,FALSE
"252","BIS","Non-Whitehall Civil Service",-0.137204015,"Cumulative_Perc_net_change","2013Q1","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"255","BIS","Core Whitehall Depts.",-0.185807131,"Cumulative_Perc_net_change","2012Q2","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"259","BIS","Total",-0.166353148,"Cumulative_Perc_net_change","2012Q2","BIS-Total",TRUE,-0.161040219,FALSE
"260","BIS","Non-Whitehall Civil Service",-0.139012812,"Cumulative_Perc_net_change","2012Q4","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"263","BIS","Core Whitehall Depts.",-0.207446809,"Cumulative_Perc_net_change","2012Q1","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"273","BIS","Non-Whitehall Civil Service",-0.098108747,"Cumulative_Perc_net_change","2011Q2","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"282","BIS","Total",-0.164421174,"Cumulative_Perc_net_change","2012Q4","BIS-Total",TRUE,-0.161040219,FALSE
"283","BIS","Non-Whitehall Civil Service",-0.040189125,"Cumulative_Perc_net_change","2011Q1","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"296","BIS","Total",-0.116202946,"Cumulative_Perc_net_change","2011Q2","BIS-Total",TRUE,-0.161040219,FALSE
"301","BIS","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"308","BIS","Core Whitehall Depts.",-0.090425532,"Cumulative_Perc_net_change","2010Q4","BIS-Core Whitehall Depts.",TRUE,-0.161040219,FALSE
"310","BIS","Non-Whitehall Civil Service",-0.145645066,"Cumulative_Perc_net_change","2012Q3","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"312","BIS","Total",-0.049099836,"Cumulative_Perc_net_change","2010Q4","BIS-Total",TRUE,-0.161040219,FALSE
"314","BIS","Total",-0.161040219,"Cumulative_Perc_net_change","2013Q1","BIS-Total",TRUE,-0.161040219,FALSE
"319","BIS","Total",-0.15671584,"Cumulative_Perc_net_change","2011Q4","BIS-Total",TRUE,-0.161040219,FALSE
"324","BIS","Total",0,"Cumulative_Perc_net_change","2010Q3","BIS-Total",TRUE,-0.161040219,FALSE
"344","BIS","Total",-0.057283142,"Cumulative_Perc_net_change","2011Q1","BIS-Total",TRUE,-0.161040219,FALSE
"368","BIS","Non-Whitehall Civil Service",-0.142630405,"Cumulative_Perc_net_change","2012Q1","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"383","BIS","Non-Whitehall Civil Service",-0.142630405,"Cumulative_Perc_net_change","2012Q2","BIS-Non-Whitehall Civil Service",TRUE,-0.161040219,FALSE
"391","BIS","Total",-0.170223824,"Cumulative_Perc_net_change","2012Q1","BIS-Total",TRUE,-0.161040219,FALSE
"403","CO","Non-Whitehall Civil Service",-0.292076345,"Cumulative_Perc_net_change","2011Q4","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"407","CO","Non-Whitehall Civil Service",-0.274378253,"Cumulative_Perc_net_change","2011Q3","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"410","CO","Non-Whitehall Civil Service",-0.351069983,"Cumulative_Perc_net_change","2012Q1","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"421","CO","Non-Whitehall Civil Service",0,"Cumulative_Perc_net_change","2010Q3","CO-Non-Whitehall Civil Service",TRUE,-0.262972378,FALSE
"423","CO","Core Whitehall Depts.",0.013333333,"Cumulative_Perc_net_change","2011Q1","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"431","CO","Core Whitehall Depts.",-0.026666667,"Cumulative_Perc_net_change","2010Q4","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
"444","CO","Total",-0.274224708,"Cumulative_Perc_net_change","2012Q4","CO-Total",TRUE,-0.262972378,FALSE
"455","CO","Core Whitehall Depts.",-0.046666667,"Cumulative_Perc_net_change","2011Q2","CO-Core Whitehall Depts.",TRUE,-0.262972378,FALSE
