"","Date","Civil.Service.grad","Group","Disability.statu","count","total","share","grp","yvar"
"181",2008,"SCS","BIS","Disabled",10,60,0.166666666666667,"BISSCS",0.166666666666667
"184",2008,"SCS","CO","Disabled",0,120,0,"COSCS",0
"186",2008,"SCS","DCLG","Disabled",0,120,0,"DCLGSCS",0
"188",2008,"SCS","DCMS","Disabled",0,20,0,"DCMSSCS",0
"189",2008,"SCS","DECC","Disabled",0,0,NA,"DECCSCS",NA
"191",2008,"SCS","Defra","Disabled",0,150,0,"DefraSCS",0
"194",2008,"SCS","DfE","Disabled",0,110,0,"DfESCS",0
"196",2008,"SCS","DfID","Disabled",0,100,0,"DfIDSCS",0
"197",2008,"SCS","DfT","Disabled",0,150,0,"DfTSCS",0
"199",2008,"SCS","DH","Disabled",20,250,0.08,"DHSCS",0.08
"202",2008,"SCS","DWP","Disabled",10,310,0.032258064516129,"DWPSCS",0.032258064516129
"204",2008,"SCS","FCO","Disabled",10,390,0.0256410256410256,"FCOSCS",0.0256410256410256
"205",2008,"SCS","HMRC","Disabled",20,280,0.0714285714285714,"HMRCSCS",0.0714285714285714
"207",2008,"SCS","HMT","Disabled",0,80,0,"HMTSCS",0
"210",2008,"SCS","HO","Disabled",0,100,0,"HOSCS",0
"212",2008,"SCS","MOD","Disabled",10,260,0.0384615384615385,"MODSCS",0.0384615384615385
"214",2008,"SCS","MOJ","Disabled",0,100,0,"MOJSCS",0
"216",2008,"SCS","Whole Civil Service","Disabled",130,3780,0.0343915343915344,"Whole Civil ServiceSCS",0.0343915343915344
"217",2008,"All grades","BIS","Disabled",300,1380,0.217391304347826,"BISAll grades",0.217391304347826
"220",2008,"All grades","CO","Disabled",50,770,0.0649350649350649,"COAll grades",0.0649350649350649
"222",2008,"All grades","DCLG","Disabled",150,2270,0.066079295154185,"DCLGAll grades",0.066079295154185
"224",2008,"All grades","DCMS","Disabled",10,310,0.032258064516129,"DCMSAll grades",0.032258064516129
"225",2008,"All grades","DECC","Disabled",0,0,NA,"DECCAll grades",NA
"228",2008,"All grades","Defra","Disabled",150,3050,0.0491803278688525,"DefraAll grades",0.0491803278688525
"230",2008,"All grades","DfE","Disabled",240,2790,0.0860215053763441,"DfEAll grades",0.0860215053763441
"232",2008,"All grades","DfID","Disabled",60,1670,0.0359281437125748,"DfIDAll grades",0.0359281437125748
"233",2008,"All grades","DfT","Disabled",90,2010,0.0447761194029851,"DfTAll grades",0.0447761194029851
"236",2008,"All grades","DH","Disabled",150,2110,0.0710900473933649,"DHAll grades",0.0710900473933649
"238",2008,"All grades","DWP","Disabled",6150,112710,0.0545648123502795,"DWPAll grades",0.0545648123502795
"240",2008,"All grades","FCO","Disabled",180,5840,0.0308219178082192,"FCOAll grades",0.0308219178082192
"242",2008,"All grades","HMRC","Disabled",6640,44570,0.148979133946601,"HMRCAll grades",0.148979133946601
"243",2008,"All grades","HMT","Disabled",60,990,0.0606060606060606,"HMTAll grades",0.0606060606060606
"245",2008,"All grades","HO","Disabled",40,2190,0.0182648401826484,"HOAll grades",0.0182648401826484
"247",2008,"All grades","MOD","Disabled",3070,52070,0.0589590935279432,"MODAll grades",0.0589590935279432
"250",2008,"All grades","MOJ","Disabled",120,2360,0.0508474576271186,"MOJAll grades",0.0508474576271186
"251",2008,"All grades","Whole Civil Service","Disabled",24620,375490,0.0655676582598738,"Whole Civil ServiceAll grades",0.0655676582598738
"433",2009,"SCS","BIS","Disabled",10,130,0.0769230769230769,"BISSCS",0.0769230769230769
"436",2009,"SCS","CO","Disabled",10,120,0.0833333333333333,"COSCS",0.0833333333333333
"438",2009,"SCS","DCLG","Disabled",10,100,0.1,"DCLGSCS",0.1
"439",2009,"SCS","DCMS","Disabled",0,40,0,"DCMSSCS",0
"441",2009,"SCS","DECC","Disabled",0,10,0,"DECCSCS",0
"444",2009,"SCS","Defra","Disabled",10,140,0.0714285714285714,"DefraSCS",0.0714285714285714
"446",2009,"SCS","DfE","Disabled",0,130,0,"DfESCS",0
"447",2009,"SCS","DfID","Disabled",0,100,0,"DfIDSCS",0
"449",2009,"SCS","DfT","Disabled",0,130,0,"DfTSCS",0
"452",2009,"SCS","DH","Disabled",10,240,0.0416666666666667,"DHSCS",0.0416666666666667
"454",2009,"SCS","DWP","Disabled",10,300,0.0333333333333333,"DWPSCS",0.0333333333333333
"456",2009,"SCS","FCO","Disabled",10,380,0.0263157894736842,"FCOSCS",0.0263157894736842
"458",2009,"SCS","HMRC","Disabled",20,320,0.0625,"HMRCSCS",0.0625
"459",2009,"SCS","HMT","Disabled",0,60,0,"HMTSCS",0
"462",2009,"SCS","HO","Disabled",10,140,0.0714285714285714,"HOSCS",0.0714285714285714
"464",2009,"SCS","MOD","Disabled",20,280,0.0714285714285714,"MODSCS",0.0714285714285714
"466",2009,"SCS","MOJ","Disabled",0,70,0,"MOJSCS",0
"467",2009,"SCS","Whole Civil Service","Disabled",170,3890,0.0437017994858612,"Whole Civil ServiceSCS",0.0437017994858612
"470",2009,"All grades","BIS","Disabled",280,1760,0.159090909090909,"BISAll grades",0.159090909090909
"472",2009,"All grades","CO","Disabled",50,740,0.0675675675675676,"COAll grades",0.0675675675675676
"474",2009,"All grades","DCLG","Disabled",150,2120,0.0707547169811321,"DCLGAll grades",0.0707547169811321
"475",2009,"All grades","DCMS","Disabled",30,440,0.0681818181818182,"DCMSAll grades",0.0681818181818182
"478",2009,"All grades","DECC","Disabled",40,240,0.166666666666667,"DECCAll grades",0.166666666666667
"480",2009,"All grades","Defra","Disabled",140,2720,0.0514705882352941,"DefraAll grades",0.0514705882352941
"482",2009,"All grades","DfE","Disabled",230,2830,0.0812720848056537,"DfEAll grades",0.0812720848056537
"484",2009,"All grades","DfID","Disabled",60,1660,0.036144578313253,"DfIDAll grades",0.036144578313253
"485",2009,"All grades","DfT","Disabled",90,1860,0.0483870967741935,"DfTAll grades",0.0483870967741935
"487",2009,"All grades","DH","Disabled",150,2190,0.0684931506849315,"DHAll grades",0.0684931506849315
"489",2009,"All grades","DWP","Disabled",5840,106810,0.0546765284149424,"DWPAll grades",0.0546765284149424
